Sn,CODE,Department,Tags,Degree,Hostel,Year of Graduation,City,Country,Designation,Institution,Work Profile,,
1,AL 101,Aerospace Engineering,Analytics,Bachelor of Technology - B.Tech.,Hostel 7,2012,Mumbai,India,Sr Manager,HDFC Bank,"I have been into analytics since my first job and have worked across FMCG, Finance, Real Estate, HR & Sales.",,
2,AL 102,Computer Science & Engineering,Analytics,Master of Technology - M.Tech.,Hostel 5,2001,Pune,India,Chief Architect and Co-Founder,DataSherpa.io,"Big Data, Data Science, AI, Cloud Computing, Virtualization.",,
3,AL 103,Metallurgical Engineering & Materials Science,Analytics,Dual Degree - B. Tech. & M. Tech.,Hostel 4,2015,Bengaluru,India,Analytics Lead,Avail Finance,"Working as analytics lead for Avail Finance, a fintech startup focused on providing financial services to blue collar work force in India. Prior to this, was working at Citi for 3 years in analytics for North America Cards business",,
4,AL 104,Energy Science & Engineering,Analytics,Master of Technology - M.Tech.,Hostel 1,2007,Thane,India,Director,Course5 Intelligence,Market Research Data Analytics,,
5,AL 105,Mechanical Engineering,Analytics,Bachelor of Technology - B.Tech.,Hostel 9,2006,Bengaluru,India,Head Of Data Science / Computer Vision,Zapr,Build data science products and data driven strategy across startups and large firms,,
6,AL 106,Aerospace Engineering,Analytics,Bachelor of Technology - B.Tech.,Hostel 6,2014,New Delhi,India,Machine Learning Engineer,Google,Working as a AI / ML Engineer with Google,,
7,AL 107,Metallurgical Engineering & Materials Science,Analytics,Bachelor of Technology - B.Tech.,Hostel 13,2014,Bangalore,India,Senior Analyst,Flipkart,Business and data analytics,,
8,AL 108,Chemical Engineering,Analytics,Bachelor of Technology - B.Tech.,Hostel 5,1982,mumbai,India,Faculty and HOD -Operations,Sydenham Management Inst,"Engaged in teaching, consultancy and mentoring, Statistical analysis",,
9,AL 109,Industrial Engineering & Operations Research - I.E.O.R.,Analytics,Master of Technology - M.Tech.,Hostel 12,2012,Jamshedpur,India,Manager,Tata Industries,"Decision Analytics, Resource Planning and Optimization Scheduling",,
10,AL 110,Mathematics,Analytics,Master of Science - M.Sc. / S.M.,Hostel 13,2004,Mumbai,India,"Director - Data & Analytics, Data Science",CRISIL,"Over 15 years of rich work experience in the field of data science, advanced analytics, machine learning, FinTech, Platform and Cloud based data solution. Other activities include data science competency development, facilitating academic interface p",,
12,DO 110,Mechanical Engineering,Other,Bachelor of Technology - B.Tech.,Hostel 2,1974,Mumbai,India,Retired,Not Applicable,Presently working in NGO sector for rural development and education. Over 22 years in Resistance welding systems. Over 40 years in mechanical design.,,
13,CS 103,Mechanical Engineering,Civil Services/Govt. of,Bachelor of Technology - B.Tech.,Hostel 3,2013,Kolkata,India,Assistant Commissioner,"Department of Revenue, Ministry of Finance",My work is related to the Indirect Taxes which includes GST and Customs. The core job is related to collect revenue and prevent tax evasion. In addition to this I also look after the administrative aspect of the department.,,
14,CS 104,Chemical Engineering,Civil Services/Govt. of,Bachelor of Technology - B.Tech.,Hostel 10,2013,Dehradun,India,Indian Forest Service,Govt of India,Presently under training as DFO in Himachal Pradesh,,
15,SC 101,Civil Engineering,Strategy consulting,Bachelor of Technology - B.Tech.,Hostel 9,2014,Gurugram,India,Management Consulting Analyst,Accenture Strategy,I am working with clients of Media and Telecom sector who are located across the globe.,,
16,CR 101,Computer Science & Engineering,Core engineering,Bachelor of Technology - B.Tech.,Hostel 5,1996,Mumbai,India,Software Engineer,OK Roger Inc.,"""Founding member of the engineering team building OK Roger (a software startup building & leveraging technologies in the area of Artificial Intelligence, Data Science & Machine Learning to build a Personal Assistant for Business Travel) Experience",,
17,CR 102,Electrical Engineering,Core engineering,Master of Technology - M.Tech.,Hostel 9,2002,Bangalore,India,Senior Staff Engineer,Qualcomm Inc,VLSI Design,,
18,CR 103,Mechanical Engineering,Core engineering,Bachelor of Technology - B.Tech.,Hostel 5,1997,Mumbai,India,Founder - Director,"MCARTech, Inc.","Industrie 4.0, IIOT, Machinery Diagnostics and Predicting Equipment Failure, Manufacturing in Steel, Forgings, Automobile castings, power generation, business management",,
19,CR 104,Mechanical Engineering,Core engineering,Master of Technology - M.Tech.,Hostel 6,2000,Mumbai,India,GM,Schneider Electric,Business Developement,,
20,CR 105,Mechanical Engineering,Core engineering,Master of Technology - M.Tech.,Hostel 1,1975,Mumbai,India,Retired as GM,Mazagon Dock Ltd Mumbai.,"I worked from 1975 to 2008 in Mazagon Dock Ltd Mumbai mainly in Submarine Design (as General Manager) and Warship Design and also in the field of Commercial, Planning, Project Management and Quality Control. From 2008 to 2012, I worked in Bharati Shi",,
21,CR 106,Centre of Studies in Resources Engineering - CSRE,Core engineering,Doctor of Philosophy - Ph.D.  / D.Phil.,Hostel 9,2016,Nashik,India,Superintending Engineer (Retired),"Water Resources Department, Govt. of Maharashtra","Civil Engineering, Remote Sensing, GIS, Hydrology, Dam Safety Organisation",,
22,CR 107,Mechanical Engineering,Core engineering,Master of Technology - M.Tech.,Hostel 12,2013,Bangalore,India,Engineer- Mechanical Component,GE Power,"I'm involved in mechanical design of gas turbine components and responsible for full product lifecycle of my respective component from past 5 years. It includes all phases of component design (conceptual to detailed), manufacturing, analysis (CAE), e",,
23,CR 108,Electrical Engineering,Core engineering,Master of Technology - M.Tech.,Hostel 12,2007,Bangalore,India,Digital Design Manager,Texas Instruments,VLSI,,
24,CR 109,Electrical Engineering,Core engineering,Master of Technology - M.Tech.,Hostel 13,2005,Bengaluru,India,Application engineer,COMSOL,Simulation and modelling of optical and RF applications. Also currently pursuing part-time PhD at IISc in DESE Department.,,
25,CR 110,Aerospace Engineering,Core engineering,Bachelor of Technology - B.Tech.,Hostel 8,2000,Chennai,India,Product Manager,Forbes Marshall,"Manage a team in R&D to conduct research on steam products, develop them and release in the market.",,
26,CR 111,Shailesh J. Mehta School of Management,Core engineering,Master of Management - M.M. / M.Mgt. / M.Mgmt.,QIP,2004,Thane,India,Founder,"Shiv Sulphuric Solutions,",Engineering Design & Consulting Services,,
27,CR 112,Chemical Engineering,Core engineering,Master of Technology - M.Tech.,Hostel 7,1992,Vadodara,India,Partner,Ace Engineering Solutions,Engineering consultant,,
28,CR 113,Civil Engineering,Core engineering,Doctor of Philosophy - Ph.D.  / D.Phil.,Hostel 12,2015,NOIDA,India,Senior Modeler,RMS Risk Management Solutions,Natural Catastrophe Modeling,,
29,CR 114,Physics,Core engineering,Bachelor of Technology - B.Tech.,Hostel 8,2014,Bengaluru,India,Associate,Goldman Sachs,"Currently quantitative analyst in Securities Division at Goldman Sachs. In my current role I work on mathematical models and write computer programs to price financial derivatives for trading and risk management. Before this, I founded and ran a tech",,
30,CR 115,Metallurgical Engineering & Materials Science,Core engineering,Bachelor of Technology - B.Tech.,Hostel 4,1985,Pune/Mira Road (Mumbai),India,Vice President,Permanent Magnets Limited,"Product / Process Development, Marketing/Sales, Business",,
31,CR 116,Electrical Engineering,Core engineering,Doctor of Philosophy - Ph.D.  / D.Phil.,QIP,2002,Bangalore,India,Technology Director,Aeronautical Development Agency,R&D,,
32,CR 117,Aerospace Engineering,Core engineering,Master of Technology - M.Tech.,Hostel 12,2009,Pune,India,Engineer,Ansys software Pvt. Ltd.,"CFD application engineer, with focus on Turbomachinery and Fluid structure interactions",,
33,CR 118,Civil Engineering,Core engineering,Master of Technology - M.Tech.,Hostel 12,2009,Pune,India,Deputy Director,Central Water Commission,"Structural Engineering, Design of Hydropower Plants, Analysis of Underground Structures, Training and Capacity Building",,
34,CR 119,Computer Science & Engineering,Core engineering,Master of Technology - M.Tech.,Hostel 8,1984,Navi Mumbai,India,Software Engineer,Reliance Jio,Engg program management,,
35,CR 120,Chemical Engineering,Core engineering,Bachelor of Technology - B.Tech.,Hostel 3,2014,Mumbai/Hyderabad,India,Consultant,YFS,EPC activities from concept to commissioning,,
36,CR 121,Civil Engineering,Core engineering,Master of Technology - M.Tech.,Hostel 5,1991,Navi Mumbai,India,MANAGING DIRECTOR,GMD CONSULTANTS,CIVIL CORE ENGG,,
37,CR 122,Civil Engineering,Core engineering,Bachelor of Technology - B.Tech.,Hostel 3,1970,delhi,India,Associate,CHAI,Consulting,,
38,CR 123,Civil Engineering,Core engineering,Master of Technology - M.Tech.,Hostel 12,2009,Sydney,Australia,Principal Traffic Engineer,AECOM,"Transportation planning, Traffic engineering, Transport operations planning, Pedestrian and cyclist planning",,
39,CR 124,Energy Science & Engineering,Core engineering,Doctor of Philosophy - Ph.D.  / D.Phil.,QIP,2007,PUNE,India,Retired Professor in Thermal engg/ Retired Principal,"Member of Heartfulness institute,","Interested in holistic development of individuals with body, mind and soul. Promotion to ethical values, discipline, developing sensitivity towards human welfare are needful for global harmony, concern for ecology. Like to motivate new generation i",,
40,CR 125,Electrical Engineering,Core engineering,Dual Degree - B. Tech. & M. Tech.,Hostel 7,2014,Seattle,United States,Product Manager,Microsoft,"Public Health, Non Profit, Technology, Product Design, Program Management",,
41,CR 126,Electrical Engineering,Core engineering,Master of Technology - M.Tech.,Hostel 1,1985,Bangalore,India,Co-Founder Director,Ubiqare Health Private Limited,"Over the past 32 years I have engaged in Research, Innovation & Path-finding, Product Development, Solution Engineering, Technology Management, Strategy and Organizational Leadership at national and global levels. The fields covered are Industrial Au",,
42,CR 127,Civil Engineering,Core engineering,Master of Technology - M.Tech.,Hostel 12,2010,Dubai,United Arab Emirates,Deputy Project Controls Manager,Falconcity of Wonders,Linkedin Pls.,,
43,CR 128,Chemical Engineering,Core engineering,Bachelor of Technology - B.Tech.,Hostel 4,2003,Singapore,Singapore,"Head of Marketing, Global Emerging Markets, YouTube",Google,"""FMCG - I was a Product Manager at P&G Consulting - I was an Engagement Manager at McKinsey Marketing, Technology, Media - I am the Head of Marketing at YouTube Thinking about an MBA - I did mine at Harvard Business School""",,
44,CR 129,Civil Engineering,Core engineering,Bachelor of Technology - B.Tech.,Hostel 4,2014,Mumbai,India,Founder,Womaniya,"I have little knowledge in analytics, business development and overall company management.",,
45,CR 130,Centre for Environmental Science & Engineering - CESE,Core engineering,Doctor of Philosophy - Ph.D.  / D.Phil.,Hostel 1,2008,BHOPAL,India,SENIOR PRINCIPAL SCIENTIST,CSIR-AMPRI,"30 Year experience on Materials Science, Civil and Environmental engg, Natural Resource Management, Industrial and Agro Waste Management, Alternative Building Materials",,
46,CR 131,Chemical Engineering,Core engineering,Bachelor of Technology - B.Tech.,Hostel 6,1985,Mumbai,India,Senior General Manager & Head Of Department - Plant Design,Thyssenkrupp Industrial Solutions India Pvt Ltd,"Managing Engineering of Mega Fertilizers, Refineries, Petrochemical plants all over world.",,
47,CR 132,Electrical Engineering,Core engineering,Bachelor of Technology - B.Tech.,Hostel 4,1981,Ahmedabad,India,Director India Operations,WIN Foundation,"28 years experience in diverse tech driven industries, 7 years in academics, now with non-profit foundation.",,
48,CR 133,Electrical Engineering,Core engineering,Master of Technology - M.Tech.,Hostel 6,2009,Pune,India,Senior Software Engineer,Cisco Systems,Software development for mobile packet core network (Mobility gateway for 3G/4G),,
49,CR 134,Electrical Engineering,Core engineering,Master of Technology - M.Tech.,Hostel 12,2015,Hyderabad,India,SOC Design and Verification Engineer,Intel,SOC Design and Verification Engineer,,
50,CR 135,Metallurgical Engineering & Materials Science,Core engineering,Dual Degree - B. Tech. & M. Tech.,Hostel 9,2016,Ann Arbor,United States,PhD Student,University of Michigan,I have experience in Management consulting and engineering.,,
51,CR 136,Mechanical Engineering,Core engineering,Master of Technology - M.Tech.,Hostel 1,1974,Pune,India,Founder MAITRI,MAITRI,"""Head Technology Mgmt Mahindra; Vice president R&D , Innovation , Thermax; Chief R&D, Forbes Marshall; Thermal Egg, R&D, Innovation, Technology, Energy, Heat Exchangers, Knowledge Mgmt. """,,
52,CR 137,Computer Science & Engineering,Core engineering,Doctor of Philosophy - Ph.D.  / D.Phil.,Hostel 12,2010,London,United Kingdom,Senior Researcher,Imagination Technoligies,"CSE, Machine Learning, Computer Graphics, Computer Vision, Graduate Studies.",,
53,CR 138,Metallurgical Engineering & Materials Science,Core engineering,Master of Technology - M.Tech.,Hostel 3,1981,NAVI MUMBAI,India,MANAGING DIRECTOR,ASTRO METALLURGICAL (I) PVT LTD,"HIGHER EDUCATION, ENTREPRENEURSHIP Etc.",,
54,CR 139,Computer Science & Engineering,Core engineering,Bachelor of Technology - B.Tech.,Hostel 3,2016,Hyderabad,India,Software Engineer,Microsoft,"Computer Graphics, Virtual Reality, Graph Theory, Algorithms, AI, Software Engineering",,
55,CR 140,Shailesh J. Mehta School of Management,Core engineering,Master of Management - M.M. / M.Mgt. / M.Mgmt.,Hostel 5,2004,Mumbai,India,Delivery Partner,TCS,Business and ERP solutions in Manufacturing Industry,,
56,CR 141,Computer Science & Engineering,Core engineering,Bachelor of Technology - B.Tech.,Hostel 2,2005,Hong Kong,China,Hedge fund portfolio manager,Millennium,Worked in finance trading global markets with investment banks and hedge fund.,,
57,CR 142,Computer Science & Engineering,Core engineering,Master of Technology - M.Tech.,Hostel 8,2007,Bangalore,India,Founder,Jupiter Supply Station,"Engineer for 9 years at Google, Founder, Advisor to three startups",,
58,CR 143,Electrical Engineering,Core engineering,Master of Technology - M.Tech.,QIP,2007,Bangalore,India,Asst. General Manager,VOLVO INDIA PVT LTD,Automotive Electrical and Electronics and Telematics,,
59,CR 144,Civil Engineering,Core engineering,Master of Technology - M.Tech.,Hostel 6,2008,Pune/Mumbai,India,Project Manager,Walter P Moore,Structural Engineering,,
60,CR 145,Electrical Engineering,Core engineering,Master of Technology - M.Tech.,Hostel 14,2013,Bangalore,India,SoC/ASIC DFT Engineer,Google,"""Design for Test (DFT). DFT contributes a major step in ASIC flow to ensure thorough testability of each manufactured device. """,,
61,CR 146,Chemical Engineering,Core engineering,Bachelor of Technology - B.Tech.,Hostel 2,1992,Mumbai,India,Head of HSE - South Asia,Bayer,"Sustainability professional leading Environment, Safety, Health and Human Rights and part of APAC Product Supply Leadership team.",,
62,CR 147,Civil Engineering,Core engineering,Bachelor of Technology - B.Tech.,Hostel 5,1999,Rancho Santa Margarita,United States,Senior Structural Engineer,Carollo Engineers Inc,I am in the Civil Engineering field in the structural engineering specialization. I design buildings.,,
63,CR 148,Chemical Engineering,Core engineering,Dual Degree - B. Tech. & M. Tech.,Hostel 6,2013,Hyderabad,India,Senior Scientist,Dr Reddy's laboratories,"Pharmaceutical Industry, R&D and scale up",,
64,AL 111,Industrial Engineering & Operations Research - I.E.O.R.,Analytics,Master of Technology - M.Tech.,Hostel 12,2016,Mumbai,India,Data Scientist,HDFC LIFE INSURANCE,Mostly in predictive modelling and artificial intelligence products like chatbot etc.,,
65,AL 112,Computer Science & Engineering,Analytics,Master of Technology - M.Tech.,Hostel 12,2008,Pune,India,CEO,Helfie Mobile Solutions,CEO of a company trying to change the wealth management using Data Science.,,
66,DO 101,Industrial Design Centre,Design,Master of Design - M.Des. / M.Design,Hostel 3,1995,Thane,India,Head- Styling Studio,"ESCORTS LTD, faridabad","Agricultural Tractors, Construction Equipment, Automotive, Product and Graphic design",,
67,DO 102,Electrical Engineering,Design,Bachelor of Technology - B.Tech.,Hostel 8,2012,Mumbai,India,Cofounder,Boathouse Media,Creating commercial and corporate videos,,
68,DO 103,Industrial Design Centre,Design,Master of Design - M.Des. / M.Design,Hostel 9,2002,Mumbai,India,GM - Design,Godrej Interio,"Design Team Lead with a demonstrated history of working in the furniture industry. Strong arts and design skills with specialisation in Product Design, Design Management, User-centered Design, and Ergonomics.",,
69,DO 104,Industrial Design Centre,Design,Master of Design - M.Des. / M.Design,Hostel 9,1995,mumbai,India,Creative Director,DESIGN EXPRESS,Branding & Design,,
70,DO 105,"Mechanical, Metallurgical Engineering & Materials Sciences, & Mathematics",Design,Master of Technology - M.Tech.,Hostel 12,2011,Pune,India,Sr. Manager,Exide industries ltd,Auto- 2&4 wheeler R&D. Chassis design in Tata Motors and Hero Motocorp Ltd,,
71,DO 106,Industrial Design Centre,Design,Master of Design - M.Des. / M.Design,Hostel 14,2013,Bangalore,India,"CTO, Founder",Nuro Corp. Canada,"User experience design, Prototyping, Brain Computer Interfaces, Front end Development",,
72,DO 107,Aerospace Engineering,Design,Dual Degree - B. Tech. & M. Tech.,Hostel 10,2009,Bengaluru,India,Content Manager,BYJUs,Designing educational products,,
73,CR 149,Centre for Environmental Science & Engineering - CESE,Core engineering,Master of Technology - M.Tech.,Hostel 12,2006,Pune,India,Assistant General Manager,General Motors,Environmental Compliance and Sustainability,,
74,FN 101,Civil Engineering,Finance,Bachelor of Technology - B.Tech.,Hostel 9,2006,Mumbai,India,Head of Analytics,eBay,-,,
75,FN 102,Computer Science & Engineering,Finance,Bachelor of Technology - B.Tech.,Hostel 13,2006,New York,United States,VP,Goldman Sachs,Equity Derivatives Trading,,
76,FN 103,Physics,Finance,Bachelor of Technology - B.Tech.,Hostel 2,2006,Mumbai,India,CoFounder,RiskFreeLife,"Been an Investment Banker for 8-9 years and having worked at bulge bracket banks like Lehman Brothers, Nomura, Barclays, etc. I have been running my own Financial Services company called RiskFreeLife over the last 3 years. This is now present in 10 c",,
