Sn,CODE,Department,Tags,Degree,Hostel,Year of Graduation,City,Country,Designation,Institution,Work Profile,,
77,FN 104,Mechanical Engineering,Finance,Bachelor of Technology - B.Tech.,Hostel 8,2013,Mumbai,India,Senior Product Manager,Drip Capital Inc,"I have worked with several startups in various functions ranging from marketing, sales and design to product and strategy. At Drip, I am part of the core team, was the third employee and am now focused on Product after having set up the Sales, Operat",,
78,FN 105,Metallurgical Engineering & Materials Science,Finance,Bachelor of Technology - B.Tech.,Hostel 2,2014,Bengaluru,India,Entrepreneur,N/a,Recently resigned as CPO/CTO for a series A funded Fintech startup. Worked as interim CTO for a SG based startup (globally rank 2 after viator) and founded a couple of startups on water purification & digital mfg. Spent 2 yrs at Goldman Sachs as a te,,
79,FN 106,Aerospace Engineering,Finance,Bachelor of Technology - B.Tech.,Hostel 2,2010,Mumbai,India,Assistant Vice President,InCred,"5 years of experience in Management Consulting and Investment Banking in global organisations (Deloitte, Credit Suisse and Goldman Sachs). Currently part of the CEO's Office at InCred, a fintech lending company where I drive Product Strategy",,
80,FN 107,Electrical Engineering,Finance,Bachelor of Technology - B.Tech.,Hostel 7,2014,Bangalore,India,Quantitative Researcher,Home,I work as a researcher to design trading strategies in HFT space.,,
81,FN 108,Electrical Engineering,Finance,Dual Degree - B. Tech. & M. Tech.,Hostel 2,2011,Mumbai,India,Vice President,AlphaGrep,Experience in Quantitative Research and Algorithmic Trading and finance,,
82,FN 109,Civil Engineering,Finance,Bachelor of Technology - B.Tech.,Hostel 4,2014,Mumbai,India,Senior Analyst,Credit Suisse,Investment Banking,,
83,FN 110,Shailesh J. Mehta School of Management,Finance,Master of Management - M.M. / M.Mgt. / M.Mgmt.,Hostel 14,2012,Mumbai,India,Vice President,Lastaki Advisors,"Investment Banking, Corporate Finance",,
84,FN 111,Shailesh J. Mehta School of Management,Finance,Master of Management - M.M. / M.Mgt. / M.Mgmt.,Hostel 12,2016,Mumbai,India,Manager,Morgan stanley,Market Risk,,
85,FN 112,Chemical Engineering,Finance,Dual Degree - B. Tech. & M. Tech.,Hostel 13,2011,Dubai,United Arab Emirates,Head of Finance,Joulon,"Project Management, Asset Management, Private Equity, Supply Chain Management, Planning, Cost Control & Administration",,
86,FN 113,Chemical Engineering,Finance,Bachelor of Technology - B.Tech.,Hostel 9,2001,London,United Kingdom,Quantitative Risk Manager,HSBC,More than 12 years in the area of building market risk models for Capital Markets in investment banking.,,
87,FN 114,Electrical Engineering,Finance,Dual Degree - B. Tech. & M. Tech.,Hostel 8,2013,Mumbai/Philadelphia,India,Associate,SAIF Partners,Used to look at end-to-end venture investments from sourcing to evaluation of companies to working with portfolio companies,,
88,FN 115,Computer Science & Engineering,Finance,Bachelor of Technology - B.Tech.,Hostel 8,2012,Berlin,Germany,Investment Principal,Consensys Ventures,Structuring investment funds for Venture Capital and assessing blockchain projects, Building capabilities for better network and connectivity infrastructure,
89,IT 101,Centre for Environmental Science & Engineering - CESE,IT,Master of Technology - M.Tech.,Hostel 9,1981,Bangalore,India,CEO,Magnificient2 Software Services & Technologies Inc,"Management, Startups, Computer Science. Total number of years is 35 in the US where I worked with NASA, IBM and University of Texas @ Austin. My company has been awarded the award for Excellence in Education by Govt. of India in 2016 and it has been",,
90,IT 102,Electrical Engineering,IT,Bachelor of Technology - B.Tech.,Hostel 3,1978,Mumbai,India,Software Engineer,Self employed,IT and general management,,
91,IT 103,Computer Science & Engineering,IT,Master of Technology - M.Tech.,Hostel 9,1988,Bangalore,India,Founder and DIrector,Ubiqare Health Pvt. Ltd.,"CTO of Ubiqare Health - Technology direction for the startup founded. Technical Director at NetApp - technology direction for the NetApp Storage products. Experienced in Technology and leadership in Storage, Virtualization and cloud",,
92,IT 104,Metallurgical Engineering & Materials Science,IT,Bachelor of Technology - B.Tech.,Hostel 5,1993,Mumbai,India,On a Break,Personal,25+ years in IT industry working on Technology applications in Banking and Finance area.,,
93,IT 105,Computer Science & Engineering,IT,Dual Degree - B. Tech. & M. Tech.,Hostel 2,2010,Hyderabad,India,Senior Software Engineer,Uber,"I have worked with Oracle, Informatica and Microsoft in the past and am currently with Uber. The fields and technology I have worked in is different in every company. Please refer to my LinkedIn profile for more details.",,
94,IT 106,Civil Engineering,IT,Bachelor of Technology - B.Tech.,Hostel 7,2015,Bangalore,India,Product Head,Oyo Rooms,Making a product which can save millions for OYO,,
95,IT 107,Energy Science & Engineering,IT,Master of Technology - M.Tech.,Hostel 7,1992,thane,India,Software Designer,Tech Mahindra Limited,"I work on CRM (Oracle Siebel) implementation projects for telecom companies, in a technical/designer role. Also I have interest and little amount of work done in energy / sustainability area.",,
96,MG 101,Electrical Engineering,Management,Master of Technology - M.Tech.,Hostel 6,2006,Mumbai,India,Program Manager,L&T,Management and Operations by providing time to time Consultation to the clients.,,
97,MG 102,Chemical Engineering,Management,Bachelor of Technology - B.Tech.,Hostel 8,1976,Mumbai,India,CEO Coach,Self Employed,"""1977-2018: Worked in various Businesses of the Aditya Birla Group, within India and Abroad. Last two positions were Manufacturing Heads of Hindalco and Ultratech Cements. 2014-18: Global Mentor for Manufacturing Businesses of Aditya Birla Group. Me",,
98,MG 103,Civil Engineering,Management,Master of Technology - M.Tech.,Hostel 3,2016,Mumbai,India,Product Manager,Betterplace Safety Solutions Pvt Ltd,Working as a Product Manager on mobile apps which aim at solving issues for the masses,,
99,AL 113,Computer Science & Engineering,Analytics,Master of Technology - M.Tech.,Hostel 12,2005,Bangalore,India,Principal Data Scientist,Target.com,"Data science, working on multiple problems related to ML, Optimisation",,
100,AL 114,Civil Engineering,Analytics,Bachelor of Technology - B.Tech.,Hostel 8,1984,Mumbai,India,CTO,iMarkServ,Applying ML /NLP to research,,
101,MG 104,Electrical Engineering,Management,Dual Degree - B. Tech. & M. Tech.,Hostel 13,2012,Mumbai,India,Product Supply Manager,Procter & Gamble,"Project Management, FMCG",,
102,MG 105,Humanities & Social Science,Management,Master of Philosophy - M.Phil.,Hostel 10,1996,Chennai,India,Tech education program manager,PayPal,"I work in the field of learning and development and have experience of managing the learning strategy of technology, publishing, insurance companies in the past. I am Gallup certified strengths coach and can contribute by helping students use thei",,
103,MG 106,Electrical Engineering,Management,Bachelor of Technology - B.Tech.,Hostel 8,2006,Mumbai,India,Deputy Head,Trent Limited,"General Management professional with 11 years of experience across retail and technology. Have worked in multiple functional roles across Buying, Merchandising, Operations, Pre-sales, and as an Executive Assistant. Currently, P&L head for Utsa, Tr",,
104,MG 107,Mechanical Engineering,Management,Bachelor of Technology - B.Tech.,Hostel 2,1987,Mumbai,India,Divisional Director Clinical Diagnostics,Eurofins,I have been managing businesses and companies for the last 18 years. Domain: Healthcare and Scientific Supplies,,
105,MG 108,Shailesh J. Mehta School of Management,Management,Master of Management - M.M. / M.Mgt. / M.Mgmt.,Hostel 12,2012,Jaipur,India,Founder,Atharvva Wellness Private Limited,"Post my MoM, I have been involved in the Sales & Marketing functions in multiple organisations. Currently, I am in the process of starting out a product startup. So, my field of choice would be sales & marketing.",,
106,AL 115,Electrical Engineering,Analytics,Bachelor of Technology - B.Tech.,Hostel 8,2008,Mumbai,India,Head of Analytics,Turtlemint,"Analytics, Strategy, Startups, Digital Marketing, Business Modeling",,
107,MG 109,Chemical Engineering,Management,Bachelor of Technology - B.Tech.,Hostel 5,2010,Jaipur,India,CEO & Director,Khandelwal Motors Pvt. Ltd.,"Running two companies in automobile and supply chain sectors. Also, working on few ideas.",,
108,MG 110,Chemistry,Management,Master of Science - M.Sc. / S.M.,Hostel 3,2013,"No fixed city, I'm a digital nomad",India,"Director, Growth",Viviva Colorsheets,"Previously I founded Ithaka, a travel startup which has grown to over 100,000 users and 35+ employees. I am now heading growth for a unique watercolors business focused on North America, Canada and Europe.",,
109,MG 111,Shailesh J. Mehta School of Management,Management,Master of Business Administration - M.B.A.,Hostel 6,2002,DAK. KANNADA,India,Principal Consultant,Infosys limited,Supply chain management. Digital Manufacturing. Life sciences,,
110,MG 112,Chemical Engineering,Management,Bachelor of Technology - B.Tech.,Hostel 3,2017,Kolkata,India,"Management Trainee, Johnson & Johnson",IIM Calcutta,"Sales and Marketing Trainee at Johnson and Johnson, Pharma",,
111,MG 113,Computer Science & Engineering,Management,Bachelor of Technology - B.Tech.,Hostel 2,1999,Mumbai,India,Co-founder,LithionPower,Run one startup in Electric Vehicles industry and am an advisor/mentor to coupe of other fintech startups.,,
112,MG 114,Shailesh J. Mehta School of Management,Management,Master of Management - M.M. / M.Mgt. / M.Mgmt.,Hostel 13,2010,Mumbai,India,Senior Manager,Boehringer Ingelheim,Digital Marketing,,
113,MC 101,Chemical Engineering,Management consulting,Dual Degree - B. Tech. & M. Tech.,Hostel 3,2003,Mumbai,India,Chief Consulting Officers,MBA Crystalball,"MBA Admissions Consulting. I can help with insights over a wide variety of careers across technology, strategy (consulting) and banking.",,
114,MC 102,Metallurgical Engineering & Materials Science,Management consulting,Bachelor of Technology - B.Tech.,Hostel 8,1973,Mumbai,India,CEO,Vainateya Software consultancy Pvt Ltd,Provide consultancy for improving business processes and overall performance,,
115,MC 103,Civil Engineering,Management consulting,Bachelor of Technology - B.Tech.,Hostel 7,2014,Mumbai,India,MBA candidate,ISB,"Past work: 1) CRISIL - Strategic Advisory in Infrastructure Sector - dealing with World bank, ADB, national and international government organisation to propel growth and development of the region 2) Start up in the Maritime Logistics Space",,
116,MC 104,Chemical Engineering,Management consulting,Dual Degree - B. Tech. & M. Tech.,Hostel 4,2015,Chandigarh,India,Consultant,Samagra Development Associates Pvt. Ltd.,Impact based Governance Consulting.,,
117,MC 105,Chemical Engineering,Management consulting,Master of Technology - M.Tech.,Hostel 2,1974,Gurgaon,India,Consultant,Self Employed,"Management Strategy, Business Planning, Ion exchange Membrane Technolgy",,
118,MC 106,Electrical Engineering,Management consulting,Bachelor of Technology - B.Tech.,Hostel 9,2014,BHILWARA,India,Associate,McKinsey,Management Consulting,,
119,MC 107,Chemical Engineering,Management consulting,Bachelor of Technology - B.Tech.,Hostel 6,1992,Mumbai,India,Founder & CEO,A2A Training & Mentoring,"Mentoring students, startups. Help companies scale up on sales. Parallel, working on developing a collaboration tool for schools, colleges etc.",,
120,MC 108,Mechanical Engineering,Management consulting,Bachelor of Technology - B.Tech. Minor,Hostel 10,2006,Mumbai,India,Director - alvarez and marsal,alvarez and marsal,"consulting, turnaround and performance improvement",,
121,MC 109,Chemistry,Management consulting,Master of Science - M.Sc. / S.M.,Hostel 4,2009,Mumbai,India,Founder -MNS Legal, Director- Taaraka Technologies,MNS Legal, Taaraka Technologies Pvt Ltd.,"MNS Legal: I provide Legal, Financial and Intellectual Property consultancy services to clients on various issues. Taaraka Technologies is a startup on Astrology."
122,MC 110,Humanities & Social Science,Management consulting,Doctor of Philosophy - Ph.D.  / D.Phil.,Hostel 11,2009,Mumbai,India,"Head - Talent Management, Diversity & Inclusion",Blue Star Ltd.,"Talent Management, Diversity & Inclusion, Job Evaluation, Succession Planning, Organizational Development, Employee Engagement",,
123,MC 111,Electrical Engineering,Management consulting,Dual Degree - B. Tech. & M. Tech.,Hostel 4,2006,Delhi,India,APAC Operations Head,Joulon,Managing contract operations with multiple oil and gas customers.,,
124,MC 112,Electrical Engineering,Management consulting,Dual Degree - B. Tech. & M. Tech.,Hostel 5,2010,Singapore,Singapore,Project Leader,BCG,Consulting, Investing,
125,MC 113,Mechanical Engineering,Management consulting,Dual Degree - B. Tech. & M. Tech.,Hostel 4,2002,Cerritos,United States,"VP, Sales Operations",Apria Healthcare,"Data analytics, mining, sales operations",,
126,MC 114,Shailesh J. Mehta School of Management,"Management Consulting, P",Master of Management - M.M. / M.Mgt. / M.Mgmt.,Hostel 12,2010,Bengaluru,India,Program Manager,Ernst and Young,Program Management,,
127,MG 115,Metallurgical Engineering & Materials Science,Management,Bachelor of Technology - B.Tech.,Hostel 9,1991,Rourkela,India,AGM(MM),Steel Authority of India Ltd,Working in Materials Management Was Core Team member for implementation of MM module of SAP. Presently assigned as Technical Assistant to Executive Director (Materials Management) and Process Owner for implementation of SRM double of SAP.,,
128,DO 108,Physics,Other,Bachelor of Technology - B.Tech.,Hostel 7,2003,Mumbai,India,Head,ISKCON,Educator and Life Coach,,
129,RS 101,Chemistry,Research,Dual Degree - B. Tech. & M. Tech.,Hostel 9,2005,New Delhi,India,Scientist,CSIR- National Physical Laboratory,I am working on Nano-electronic devices and Quantum Metrology. Scientific research in the field of Physical Sciences is my broad area.,,
130,RS 102,Biosciences & Bioengineering,Research,Master of Science - M.Sc. / S.M.,Hostel 9,1993,Aurangabad,India,AVP,Wockhardt,Developing biotechnology based therapeutics.,,
131,RS 103,Centre for Environmental Science & Engineering - CESE,Research,Master of Technology - M.Tech.,Hostel 9,2014,Singapore,Singapore,PhD Candidate,SUTD-MIT International Design Centre,"Design Innovation, Sustainability, Cities, Technology and Public Policy",,
132,RS 104,Other,Research,Master of Science - M.Sc. / S.M.,Hostel 13,2004,New Delhi,India,Senior Research Scientist,Bharat Petroleum Corporation Limited,R&D,,
133,RS 105,Electrical Engineering,Research,Master of Technology - M.Tech.,Hostel 14,2011,Bangalore,India,Senior Data Scientist,Myntra Designs Pvt. Ltd.,Working in the Data Sciences. Especially in the deep learning with fashion images.,,
134,RS 106,Electrical Engineering,Research,Bachelor of Technology - B.Tech.,Hostel 8,1982,Pune,India,CTO,Bohiyaanam Technology (P) Ltd.,16 years of experience with Bell Laboratories in software product development and integration. 16 years of entrepreneurial experience.,,
135,RS 107,Aerospace Engineering,Research,Master of Technology - M.Tech.,Hostel 13,2004,Thiruvananthapuram,India,Project Manager,ISRO,"Aerospace structure design, testing, acoustics, vibration and testing.",,
136,RS 108,Computer Science & Engineering,Research,Master of Technology - M.Tech.,Hostel 6,1986,Pilani,India,Retired,CSIR-CEERI,"VLSI Design, Embedded Systems, VLSI Systems, HDL-based FPGA Design, CAD Tools, Technical Communication, Project Management, etc.",,
137,RS 109,Electrical Engineering,Research,Bachelor of Technology - B.Tech.,Hostel 7,2016,Pittsburgh,United States,Software Engineer Intern,Uber ATG,R&D in computer vision and machine learning,,
138,RS 110,Chemistry,Research,Master of Science - M.Sc. / S.M.,Hostel 6,1995,HYDERABAD,India,Senior Patent Analyst,Momentive Performance Materials,"""I have worked in Pharma and Polymer Industry for 5.7 yrs as Scientist and shifted to Intellectual Property Rights and currently working in this field since Oct 2006. Always excited to work in an environment where intellectual property is considered",,
139,RS 111,Electrical Engineering,Research,Master of Technology - M.Tech.,Hostel 1,2014,College Park,United States,PhD Candidate,University of Maryland,I am completing my PhD in cryptography from UMD College Park.,,
140,RS 112,Systems & Control Engineering,Research,Master of Technology - M.Tech.,Hostel 14,2013,Minneapolis,United States,PhD Candidate,"Nano Dynamics Systems Lab, University of Minnesota","I'm doing my PhD in the areas of mathematical modelling and analysis, bio-physics, control systems. I have worked in the semiconductor industry (Cypress Semiconductor) for 2 years.",,
141,RS 113,Mechanical Engineering,Research,Dual Degree - B. Tech. & M. Tech.,Hostel 4,2006,San Jose,United States,Principal Hardware Engineer,Wester Digital,Professionally and academically trained mechanical engineer with more than 8 years of research and development experience in consumer electronics industry. Major expertise lies in leading cross-functional teams to develop and deliver the engineering,,
142,RS 114,Mechanical Engineering,Research,Dual Degree - B. Tech. & M. Tech.,Hostel 8,2012,Leuven,Belgium,Postdoctoral researcher,KU Leuven,"Bioengineer specialising in orthopaedic biomechanics, with specific focus on upper-limb and lower-limb joints. Completed my DD in Mech from IITB and PhD in Bioengineering from Imperial College London. Currently pursuing my second postdoctoral researc",,
143,DO 109,Mechanical Engineering,Startups and funding,Bachelor of Technology - B.Tech.,Hostel 3,2008,Mumbai,India,Director,Waterfield Advisors,"Startup and venture funding, fintech, consumer brands",,
144,MG 116,Civil Engineering,Strategy consulting,Bachelor of Technology - B.Tech.,Hostel 9,2005,MUMBAI,India,DGM,RELIANCE INFRA - MUMBAI METRO,"CONTRACTS, BD, REGULATORY, LEGAL, STRATEGY, MANAGEMENT",,
145,SC 102,Civil Engineering,Strategy consulting,Dual Degree - B. Tech. & M. Tech.,Hostel 3,2008,Hyderabad,India,"Manager, Strategy",Deloitte Consulting India,Strategy Consulting,,
146,SC 103,Physics,Strategy consulting,Bachelor of Technology - B.Tech.,Hostel 8,2016,Mumbai,India,APAC Regional Project Manager - Singapore,Luxasia - Luxury Goods,Strategy Consulting - 2016 to 2019, Project Manager - 2019 to current,
147,SC 104,Mechanical Engineering,Strategy consulting,Dual Degree - B. Tech. & M. Tech.,Hostel 13,2011,Bangalore,India,Associate Director,Ola (ANI Tech Pvt Ltd),"Corporate Development & Strategy - M&A, Fund-raising, Investments, Corporate Strategy & Strategic Partnerships",,
148,SC 105,Shailesh J. Mehta School of Management,Strategy consulting,Master of Management - M.M. / M.Mgt. / M.Mgmt.,Hostel 12,2016,Bangalore,India,Technology Consultant,Accenture Consulting,"Industrial Experience: Financial Services, Consumer Goods, Oil & Gas, Power Utilities. Functional Experience: Business Consulting, Strategy Consulting, Technology Consulting, Program & Project Management, Product Management Skills: Enterprise Archite",,
